Latitude,Longitude,Location,Direction
33.778925,-86.42184722,I-59 S,east
32.38362222,-86.32224167,I-65 S,east
33.48348333,-86.82628056,I-65 N,east
32.69008056,-85.31914722,I-85 S,east
33.50529167,-86.81667778,I-65 N,east
33.34139167,-86.90065278,I-459 N,east
33.771425,-86.82873889,I-65 N,east
32.48189167,-88.35272778,I-20 W/I-59 S,east
30.69791944,-88.12425556,I-65 N,east
30.60161667,-87.55499444,I-10 W,east
31.49696111,-86.93175556,I-65 N,east
30.68689722,-88.00650833,I-10 W,east
30.574225,-88.182225,I-10 E,east
33.39449167,-86.784975,I-65 N,east
30.51833056,-88.274825,I-10 W,east
33.68793333,-86.83035833,I-65 S,east
32.73063056,-86.53885556,I-65 S,east
33.64935833,-86.83119444,Route,east
34.430275,-86.89949444,I-65 N,east
33.58510833,-85.90574722,Interstate 20 E,east
33.59628333,-86.80657222,I-65 S,east
33.35436944,-86.853275,I-459 N,east
32.632075,-85.37145,Geneva St/Marvyn Pkwy,east
33.80826389,-86.36053611,I-59 N,east
33.44085278,-86.73163889,I-459 N,east
33.61679722,-86.93745,I-22 W,east
33.61690556,-85.73485833,I-20 W,east
33.57581667,-86.71530278,I-59 N,east
32.55643611,-85.5126,I-85 S,east
31.89738889,-86.59921667,I-65 N,east
33.9458,-86.87004444,Route,east
33.595675,-86.394125,Interstate 20 E,east
33.68397778,-86.53455278,I-59 S,east
33.75902778,-86.47490278,I-59 N,east
30.91035278,-87.97058611,I-65 N,east
33.93691667,-86.86856389,I-65 N,east
34.14507222,-86.86900278,I-65 N,east
32.95978611,-86.67469444,I-65 S,east
33.47655,-86.82788889,I-65 N,east
32.44006667,-86.37498333,I-65 N,east
33.45918333,-86.94649722,Rutledge Dr,east
32.02313056,-86.51496389,I-65 S,east
33.33404167,-86.97223611,I-459 N,east
32.36539167,-86.28309722,I-85 N,east
33.614225,-85.746875,I-20 W,east
33.54538333,-86.7606,I-20 W/I-59 S,east
33.17089444,-87.52903056,I-20 W/I-59 S,east
34.30270278,-86.90771389,I-65 N,east
32.67305,-86.50831667,I-65 S,east
31.14183611,-87.41278333,I-65 S,east
33.54734167,-86.78099444,I-59 N/Interstate 20 E,east
31.31611111,-87.148425,I-65 N,east
34.36460556,-85.80673056,I-59 N,east
32.56824444,-86.46515833,I-65 N,east
32.66995278,-86.50641111,I-65 N,east
33.54326389,-86.60405833,Interstate 20 E,east
32.36149444,-86.18787222,I-85 N,east
33.2138,-87.19646944,I-59 N/Interstate 20 E,east
31.07068889,-87.55313889,I-65 N,east
33.79798056,-86.82470556,I-65 N,east
32.74124444,-86.54565833,I-65 N,east
34.37436389,-85.79966111,I-59 S,east
32.71415,-86.52857778,I-65 N,east
32.48828056,-86.40840278,I-65 N,east
33.52091389,-86.84756667,I-59 N/Interstate 20 E,east
34.10256667,-86.86610833,I-65 N,east
33.58494167,-85.87982778,Interstate 20 E,east
32.75606111,-86.55594722,I-65 N,east
32.64690833,-88.19416389,I-59 N/Interstate 20 E,east
30.62771944,-88.11814167,I-10 W,east
32.80568611,-86.581775,Exit 205,east
33.52028889,-86.85458333,I-59 N/Interstate 20 E,east
33.95068611,-87.60941111,I-22 W,east
31.68330278,-86.75198056,I-65 N,east
32.36536944,-86.28816111,I-85 N,east
33.614525,-85.68545833,Interstate 20 E,east
32.55636667,-85.511575,I-85 N,east
33.49568333,-86.91284444,I-59 N/Interstate 20 E,east
32.90374722,-86.63436389,I-65 N,east
33.06337222,-87.69857778,I-59 N/Interstate 20 E,east
33.77538889,-86.43381667,I-59 N,east
33.52005,-86.8561,I-20 W/I-59 S,east
33.21085833,-87.21523333,I-20 W/I-59 S,east
34.68187778,-86.92318056,I-65 N,east
32.96682222,-86.67944444,I-65 S,east
32.45435278,-88.38988611,I-20 W/I-59 S,east
33.54364167,-86.73855,Interstate 20 E,east
33.18974444,-87.32451111,I-20 W/I-59 S,east
33.141125,-111.86010556,I-10 E,east
31.97836111,-110.2259,I-10 W,east
31.45613889,-110.98515556,Paseo Mascota,east
33.446525,-112.71048333,I-10 E,east
33.64714722,-113.89176944,I-10 E,east
33.62610833,-112.11641667,I-17 N,east
32.22782778,-110.98166389,I-10 W,east
32.30393611,-109.38232778,I-10 W,east
34.67412778,-111.76938889,I-17 S,east
35.22084444,-112.52975278,I-40 E,east
32.35554167,-111.08668889,I-10 E,east
31.96637222,-110.33997778,I-10 W,east
35.28271111,-109.21554444,I-40 E,east
31.78504444,-111.02459722,I-19 S,east
32.69429722,-111.46443611,I-10 W,east
33.64949444,-113.90683056,I-10 W,east
32.36238333,-109.645925,I-10 E,east
35.22201944,-112.29516389,I-40 W,east
32.06315,-110.99276944,I-19 N,east
32.25081944,-109.15058333,I-10 E,east
34.781875,-114.17820833,I-40 E,east
32.00651389,-110.99209444,I-19 N,east
34.97315556,-110.50956111,I-40 W,east
33.45189444,-112.03749444,I-10 E,east
33.42957778,-112.63526667,I-10 E,east
35.20125,-111.4294,I-40 E,east
33.46149722,-112.07696944,I-10 E,east
34.72566667,-114.40436944,I-40 E,east
33.56566944,-113.32943611,I-10 W,east
32.13234444,-110.88573611,I-10 W,east
34.26783889,-112.11142222,I-17 N,east
33.40056111,-111.96758889,I-10 E,east
32.05731389,-110.76665833,I-10 W,east
32.08493333,-110.99302778,I-19 N,east
35.18945556,-111.62630556,I-40 W,east
32.891075,-113.0559,I-8 E,east
